Ticker,Close,Signal,Score,Target,StopLoss,RSI,ADX,Vol_Ratio,Return_1D_pct,Pct_vs_MA50,PE_Ratio,MACD,MACD_Signal_Line,MACD_Hist,ATR,Pct_from_52W_High,Rules_Fired,Sector
FLUOROCHEM,3203.5,NEUTRAL,50,-,-,48.8,17.3,0.38,-0.97,-2.01,53.8,-45.2309,-52.5459,7.315,145.89,-21.5,None,Chemicals
FIRSTCRY,224.33,NEUTRAL,50,-,-,49.2,19.9,0.22,1.66,-6.32,,-4.0815,-5.8118,1.7303,13.46,-48.9,None,Consumer Services
FINCABLES,797.65,NEUTRAL,50,-,-,43.6,24.2,0.63,-0.14,-2.23,17.9,-11.4337,1.2088,-12.6426,39.99,-21.7,None,Capital Goods
CGCL,166.33,NEUTRAL,50,-,-,48.1,14.1,1.42,-5.48,-2.03,17.9,-0.1711,-0.7568,0.5857,8.2,-22.3,None,Financial Services
CEATLTD,3368.3,NEUTRAL,50,-,-,44.4,16.1,0.41,-0.52,-7.91,24.6,-78.7776,-76.5679,-2.2096,158.02,-24.1,None,Automobile and Auto Components
CASTROLIND,177.92,WATCH,50,-,-,46.9,21.3,0.53,0.91,-1.28,18.5,-1.3959,-1.0013,-0.3946,3.09,-19.9,None,Oil Gas & Consumable Fuels
CARTRADE,1695.6,NEUTRAL,50,-,-,41.4,36.7,0.82,-3.45,-15.78,42.5,-80.7868,-107.508,26.7212,92.97,-48.5,None,Consumer Services
CARBORUNIV,854.0,NEUTRAL,50,-,-,65.2,23.2,5.07,6.42,6.38,65.8,-2.6937,-11.1414,8.4477,29.74,-21.1,None,Capital Goods
CANFINHOME,822.6,NEUTRAL,50,-,-,45.1,31.4,0.58,1.01,-5.83,11.2,-16.0895,-16.6394,0.5499,36.63,-15.3,None,Financial Services
CANBK,127.04,NEUTRAL,50,-,-,37.3,26.5,1.16,-0.2,-12.48,5.7,-5.4862,-4.6645,-0.8217,5.37,-22.0,None,Financial Services
CAMS,660.9,NEUTRAL,50,-,-,49.9,25.0,0.9,0.85,-3.81,35.5,-13.1062,-16.835,3.7287,23.4,-23.2,None,Financial Services
TECHNOE,1049.4,WATCH,50,-,-,46.7,17.8,0.83,1.75,-1.21,26.0,-17.0635,-8.5456,-8.5179,51.56,-36.2,None,Construction
TECHM,1441.5,NEUTRAL,50,-,-,55.7,22.8,1.1,2.63,-3.71,27.7,-13.1915,-29.8973,16.7058,46.42,-22.2,None,Information Technology
TBOTEK,1093.1,NEUTRAL,50,-,-,38.3,47.8,0.35,-0.07,-16.06,48.3,-67.6061,-73.9003,6.2942,58.16,-38.1,None,Consumer Services
TATASTEEL,194.14,WATCH,50,-,-,48.9,19.8,0.73,-0.24,-1.8,26.4,-1.5395,-1.6879,0.1484,6.73,-10.3,None,Metals & Mining
TATAPOWER,385.0,NEUTRAL,50,-,-,50.4,14.5,0.96,1.26,2.46,32.5,1.9336,3.8111,-1.8776,12.55,-8.0,None,Power
IFCI,52.44,NEUTRAL,50,-,-,45.6,15.7,0.65,0.63,-8.21,35.2,-1.6848,-1.5138,-0.171,2.89,-29.6,None,Financial Services
IEX,119.42,NEUTRAL,50,-,-,47.2,21.8,0.61,-0.44,-3.36,22.1,-1.7176,-1.8739,0.1563,4.19,-43.9,None,Financial Services
SHRIRAMFIN,891.6,NEUTRAL,50,-,-,39.5,27.0,0.68,-0.99,-11.75,18.3,-37.4357,-27.4119,-10.0238,45.16,-19.5,None,Financial Services
SCI,228.55,NEUTRAL,50,-,-,45.7,17.8,0.71,-1.23,-3.9,9.4,-4.7557,-3.633,-1.1228,12.1,-17.9,None,Services
SCHAEFFLER,3764.4,NEUTRAL,50,-,-,41.9,14.9,1.0,-2.74,-3.87,51.0,-30.6828,2.6071,-33.2899,163.53,-15.7,None,Automobile and Auto Components
GRSE,2255.3,NEUTRAL,50,-,-,47.6,21.6,2.34,-4.41,-5.73,37.5,-68.9712,-62.9987,-5.9725,133.34,-35.8,None,Capital Goods
GRAPHITE,637.75,WATCH,50,-,-,51.1,15.7,0.44,-0.85,-1.27,37.9,-9.632,-12.4983,2.8662,33.84,-14.6,None,Capital Goods
GODREJPROP,1508.3,NEUTRAL,50,-,-,38.5,24.6,0.91,0.01,-9.79,28.7,-64.556,-60.834,-3.7221,65.65,-39.8,None,Realty
GODIGIT,320.8,NEUTRAL,50,-,-,41.9,17.5,0.61,0.28,-2.16,57.8,-2.4503,-1.2512,-1.1991,11.66,-15.9,None,Financial Services
GODFRYPHLP,1909.9,NEUTRAL,50,-,-,43.2,11.7,0.67,-0.9,-7.72,23.1,-60.2566,-55.5994,-4.6571,104.32,-51.3,None,Fast Moving Consumer Goods
GMRAIRPORT,88.87,NEUTRAL,50,-,-,44.8,21.7,0.51,-0.47,-6.25,,-2.4178,-2.3573,-0.0605,3.81,-19.5,None,Services
GMDCLTD,582.35,NEUTRAL,50,-,-,56.1,10.8,0.55,0.35,3.13,18.7,4.1971,0.1377,4.0594,25.5,-10.5,None,Metals & Mining
GLENMARK,2091.8,WATCH,50,-,-,47.4,10.8,1.36,-0.44,1.33,55.6,11.3567,23.863,-12.5063,79.49,-9.0,None,Healthcare
GLAXO,2311.5,NEUTRAL,50,-,-,39.0,26.5,1.95,-0.76,-6.06,38.3,-59.324,-48.9072,-10.4168,73.39,-34.3,None,Healthcare
GABRIEL,876.7,NEUTRAL,50,-,-,48.4,14.1,1.0,1.21,-4.62,,-23.6818,-27.1839,3.5022,43.22,-36.7,None,Automobile and Auto Components
FORCEMOT,21126.0,NEUTRAL,50,-,-,48.4,13.2,0.91,1.9,-3.21,20.4,-459.5771,-401.5295,-58.0476,1259.4,-20.1,None,Automobile and Auto Components
HINDCOPPER,495.15,NEUTRAL,50,-,-,46.7,22.5,1.4,-0.17,-10.64,72.5,-20.9439,-22.2823,1.3384,30.83,-34.7,None,Metals & Mining
HINDALCO,916.25,WATCH,50,-,-,51.5,18.8,1.03,1.29,-1.57,12.7,-12.4649,-12.3703,-0.0946,32.71,-11.0,None,Metals & Mining
HFCL,71.72,NEUTRAL,50,-,-,53.1,12.6,0.76,-1.03,3.62,199.2,0.32,0.3359,-0.0159,3.41,-23.6,None,Telecommunication
HEROMOTOCO,5011.5,NEUTRAL,50,-,-,38.8,19.7,1.47,-2.16,-8.25,18.4,-124.7347,-98.9183,-25.8164,177.9,-20.0,None,Automobile and Auto Components
BRIGADE,687.55,NEUTRAL,50,-,-,50.6,29.2,0.26,2.22,-4.36,22.5,-15.0359,-22.3332,7.2972,33.0,-48.2,None,Realty
BOSCHLTD,32135.0,NEUTRAL,50,-,-,51.2,36.9,2.93,4.9,-5.4,34.4,-1135.1421,-1357.2061,222.064,1149.87,-23.4,None,Automobile and Auto Components
BLUEJET,357.35,NEUTRAL,50,-,-,45.7,20.6,0.64,1.81,-8.85,21.1,-14.7647,-15.8902,1.1256,21.82,-65.2,None,Healthcare
BLUEDART,4893.3,NEUTRAL,50,-,-,36.3,39.3,0.93,0.13,-9.85,45.9,-179.4718,-156.6069,-22.8648,169.42,-32.0,None,Services
BIOCON,352.55,NEUTRAL,50,-,-,36.7,23.2,1.64,-3.46,-6.48,72.4,-5.5776,-2.6875,-2.8901,12.19,-17.0,None,Healthcare
BIKAJI,627.0,WATCH,50,-,-,50.1,19.7,0.61,0.9,-1.85,63.7,-5.0769,-7.888,2.8111,19.7,-23.4,None,Fast Moving Consumer Goods
BDL,1185.6,NEUTRAL,50,-,-,42.8,21.3,0.74,-1.52,-9.25,75.2,-43.3078,-34.4654,-8.8424,57.71,-43.2,None,Capital Goods
BANKINDIA,139.16,NEUTRAL,50,-,-,36.7,34.7,0.96,-1.79,-13.03,6.5,-5.8337,-4.6964,-1.1374,6.05,-22.0,None,Financial Services
HBLENGINE,667.4,NEUTRAL,50,-,-,48.1,21.4,1.22,1.08,-5.67,23.3,-18.8079,-22.5279,3.72,32.96,-40.4,None,Capital Goods
HAL,3687.0,NEUTRAL,50,-,-,40.3,36.1,0.96,0.44,-9.0,27.7,-127.3694,-115.0257,-12.3437,123.5,-27.8,None,Capital Goods
GVT&D,3822.2,NEUTRAL,50,-,-,56.2,19.9,1.06,0.62,8.59,91.5,42.433,46.2853,-3.8523,216.91,-12.0,None,Capital Goods
IGIL,320.35,WATCH,50,-,-,47.2,11.4,0.38,-1.17,-0.52,27.0,-0.6216,0.3639,-0.9855,14.01,-26.4,None,Services
RECLTD,324.8,NEUTRAL,50,-,-,46.5,18.0,0.88,0.84,-5.66,5.0,-7.1199,-6.8673,-0.2526,12.77,-23.6,None,Financial Services
RBLBANK,301.0,WATCH,50,-,-,49.3,12.6,1.76,-0.22,-1.48,25.5,-3.3843,-3.8763,0.492,9.84,-11.6,None,Financial Services
RAMCOCEM,925.15,NEUTRAL,50,-,-,37.4,44.7,0.46,-1.94,-13.1,38.0,-46.5666,-46.7135,0.1469,43.38,-23.8,None,Construction Materials
RAINBOW,1149.5,NEUTRAL,50,-,-,46.2,15.1,1.05,-2.19,-2.17,45.7,-10.2417,-14.8153,4.5736,37.81,-30.2,None,Healthcare
RADICO,2623.2,NEUTRAL,50,-,-,44.3,11.8,0.6,-2.27,-4.51,68.0,-34.3574,-31.2656,-3.0918,107.45,-27.0,None,Fast Moving Consumer Goods
PVRINOX,942.4,NEUTRAL,50,-,-,40.3,18.3,0.45,-0.28,-5.72,434.3,-22.3854,-16.8063,-5.579,35.3,-24.6,None,Media Entertainment & Publication
HUDCO,167.98,NEUTRAL,50,-,-,43.1,23.1,0.81,-0.03,-9.24,12.1,-5.7293,-6.0467,0.3174,7.25,-32.0,None,Financial Services
HSCL,448.15,WATCH,50,-,-,47.6,19.8,1.72,0.29,-1.99,31.6,-4.0978,-4.4389,0.3411,20.69,-16.1,None,Chemicals
HINDZINC,515.75,NEUTRAL,50,-,-,40.9,30.5,0.67,-1.66,-13.47,18.5,-24.5268,-24.4969,-0.0299,21.84,-29.6,None,Metals & Mining
SBIN,1018.4,NEUTRAL,50,-,-,38.9,40.5,1.17,0.06,-7.93,11.1,-32.1143,-25.2748,-6.8395,35.4,-17.5,None,Financial Services
SAREGAMA,320.5,NEUTRAL,50,-,-,42.5,14.6,0.74,-2.17,-4.55,32.1,-3.2868,-1.3406,-1.9462,14.17,-46.3,None,Media Entertainment & Publication
SAILIFE,959.95,NEUTRAL,50,-,-,46.2,10.2,0.98,-1.73,2.81,60.6,7.423,15.5049,-8.0819,38.63,-11.4,None,Healthcare
SAIL,155.16,WATCH,50,-,-,52.3,19.8,1.2,-0.42,0.17,23.0,-0.9209,-1.3419,0.421,6.81,-7.8,None,Metals & Mining
SAGILITY,41.73,NEUTRAL,50,-,-,52.5,23.9,0.47,0.05,-5.62,23.1,-0.827,-1.5958,0.7688,2.21,-27.8,None,Information Technology
RVNL,260.66,NEUTRAL,50,-,-,40.9,25.2,0.83,-0.74,-12.87,47.4,-12.299,-12.9992,0.7002,12.15,-41.3,None,Construction
RRKABEL,1333.6,NEUTRAL,50,-,-,42.0,16.7,0.4,0.02,-5.92,33.2,-35.1724,-26.7629,-8.4095,54.92,-15.5,None,Capital Goods
AXISBANK,1197.9,NEUTRAL,50,-,-,41.3,27.1,1.13,0.4,-8.01,14.2,-36.8195,-34.5956,-2.2239,37.25,-15.5,None,Financial Services
JBMA,561.7,WATCH,50,-,-,52.9,22.7,0.31,0.11,1.23,175.5,0.2353,-4.3803,4.6156,34.02,-28.9,None,Automobile and Auto Components
JBCHEPHARM,1961.1,NEUTRAL,50,-,-,37.5,26.3,0.55,-2.37,-1.48,41.3,6.099,27.1031,-21.0041,62.19,-10.7,None,Healthcare
ITI,254.83,NEUTRAL,50,-,-,45.7,14.7,0.06,-0.2,-7.11,,-6.156,-6.0645,-0.0914,14.25,-31.7,None,Telecommunication
IRFC,91.84,NEUTRAL,50,-,-,39.5,33.9,1.07,-0.16,-12.83,17.1,-4.1345,-4.2474,0.1129,3.57,-37.2,None,Financial Services
IREDA,114.94,NEUTRAL,50,-,-,47.0,21.0,0.91,1.57,-5.86,16.8,-2.6478,-3.0088,0.361,4.64,-38.1,None,Financial Services
IRCON,124.96,NEUTRAL,50,-,-,43.5,18.9,0.49,-0.35,-12.6,19.1,-6.6838,-7.1365,0.4527,6.46,-43.8,None,Construction
IRB,21.8,NEUTRAL,50,-,-,60.0,12.1,0.55,0.88,4.89,34.6,0.1723,0.0301,0.1422,0.84,-19.3,None,Construction
IPCALAB,1488.3,WATCH,50,-,-,43.1,21.5,0.75,-1.32,-0.54,41.5,11.8987,17.8989,-6.0003,61.2,-8.4,None,Healthcare
RPOWER,22.64,NEUTRAL,50,-,-,46.8,15.9,1.07,1.3,-10.83,32.8,-1.1066,-1.3612,0.2546,1.44,-70.4,None,Power
IOB,32.79,NEUTRAL,50,-,-,46.7,21.8,0.61,1.17,-4.69,13.3,-0.7112,-0.7489,0.0377,1.2,-23.4,None,Financial Services
INDUSTOWER,424.85,NEUTRAL,50,-,-,44.2,25.3,0.87,0.38,-4.1,15.7,-7.0406,-6.1212,-0.9193,14.53,-11.8,None,Telecommunication
INDUSINDBK,778.7,NEUTRAL,50,-,-,37.6,31.0,0.55,-0.88,-12.28,,-34.85,-30.2303,-4.6197,31.01,-19.6,None,Financial Services
INDIANB,869.4,NEUTRAL,50,-,-,46.4,23.1,0.85,-2.09,-3.57,10.2,-12.1585,-9.6894,-2.4691,36.26,-13.1,None,Financial Services
INDIAMART,2018.9,NEUTRAL,50,-,-,42.7,14.5,0.56,-0.98,-6.02,20.1,-45.6342,-45.1346,-0.4996,70.35,-27.9,None,Consumer Services
INDIACEM,358.95,NEUTRAL,50,-,-,40.3,26.2,0.99,0.49,-12.65,,-16.1615,-18.3931,2.2316,14.09,-26.1,None,Construction Materials
POWERINDIA,25325.0,NEUTRAL,50,-,-,57.6,23.0,0.86,1.04,11.92,133.3,509.6686,654.9775,-145.3089,969.36,-3.8,None,Capital Goods
POWERGRID,289.95,WATCH,50,-,-,43.1,11.3,0.89,-0.97,0.59,18.6,0.6778,2.3903,-1.7125,8.84,-7.0,None,Power
JINDALSTEL,1137.9,NEUTRAL,50,-,-,47.1,14.1,1.01,0.04,-2.2,58.5,-12.6829,-8.2146,-4.4683,41.86,-10.5,None,Metals & Mining
BALKRISIND,2067.2,NEUTRAL,50,-,-,37.9,21.3,1.31,-2.84,-12.87,30.5,-82.6992,-84.8345,2.1353,92.21,-26.2,None,Automobile and Auto Components
TORNTPOWER,1332.2,NEUTRAL,50,-,-,38.2,25.1,1.3,-0.37,-6.4,21.2,-32.301,-16.2878,-16.0133,53.95,-17.6,None,Power
TITAN,4097.2,WATCH,50,-,-,50.2,25.7,1.65,0.78,-0.84,76.3,-44.9136,-43.2214,-1.6922,121.34,-6.4,None,Consumer Durables
TITAGARH,614.9,NEUTRAL,50,-,-,41.1,38.7,0.73,0.97,-13.85,45.6,-32.7706,-34.8715,2.1009,27.85,-36.8,None,Capital Goods
TIMKEN,3347.8,NEUTRAL,50,-,-,54.1,13.8,0.51,0.25,4.17,58.1,12.5237,17.5326,-5.0089,144.02,-7.3,None,Capital Goods
TIINDIA,2567.3,NEUTRAL,50,-,-,50.6,15.6,0.57,-0.21,2.58,83.3,2.4958,5.0089,-2.5131,106.0,-24.9,None,Automobile and Auto Components
THERMAX,3295.7,NEUTRAL,50,-,-,58.1,13.7,0.74,-1.49,7.66,54.3,57.5263,53.9335,3.5929,122.88,-19.5,None,Capital Goods
TEJASNET,419.25,NEUTRAL,50,-,-,51.1,18.2,0.24,-0.19,10.22,,4.9051,10.8705,-5.9654,29.18,-54.0,None,Telecommunication
TEGA,1726.9,WATCH,50,-,-,51.6,11.3,0.19,2.0,0.02,57.5,-17.7993,-21.122,3.3228,77.89,-18.7,None,Capital Goods
AFFLE,1421.6,NEUTRAL,50,-,-,51.8,32.9,0.57,-1.1,-3.91,45.7,-18.0493,-41.3115,23.2622,57.17,-35.0,None,Information Technology
AFCONS,283.7,NEUTRAL,50,-,-,44.9,27.7,0.3,0.46,-8.3,23.2,-8.5505,-11.2307,2.6802,10.26,-41.8,None,Construction
AEGISLOG,589.25,NEUTRAL,50,-,-,36.3,15.9,0.6,-2.35,-11.34,26.9,-22.018,-22.5243,0.5063,27.28,-37.6,None,Oil Gas & Consumable Fuels
BAJAJ-AUTO,8758.5,NEUTRAL,50,-,-,39.5,28.8,0.69,-1.54,-7.44,27.5,-213.6444,-187.233,-26.4114,265.6,-14.0,None,Automobile and Auto Components
MANKIND,1998.5,NEUTRAL,50,-,-,41.4,23.6,0.93,-0.14,-4.88,46.3,-39.6003,-29.8809,-9.7194,65.09,-26.4,None,Healthcare
MANAPPURAM,255.8,NEUTRAL,50,-,-,41.4,23.2,1.1,0.16,-9.49,54.3,-8.3902,-9.2831,0.8929,10.41,-20.3,None,Financial Services
MAHABANK,63.89,NEUTRAL,50,-,-,46.8,18.7,0.93,-1.53,-3.82,7.6,-1.0288,-0.8611,-0.1677,3.03,-17.0,None,Financial Services
KAYNES,3538.0,NEUTRAL,50,-,-,45.7,15.1,1.16,-0.05,-4.24,59.9,-71.1486,-66.3328,-4.8158,180.5,-54.1,None,Capital Goods
KARURVYSYA,272.65,NEUTRAL,50,-,-,40.7,26.1,2.28,-6.58,-9.2,11.5,-6.6637,-6.7149,0.0512,13.32,-20.6,None,Financial Services
KALYANKJIL,394.35,WATCH,50,-,-,51.3,16.0,0.93,1.87,-0.3,36.1,-5.7275,-7.9857,2.2582,15.49,-36.0,None,Consumer Durables
JYOTICNC,773.6,NEUTRAL,50,-,-,49.7,18.1,0.19,0.99,-3.64,0.7,-17.6032,-23.2308,5.6276,36.54,-41.8,None,Capital Goods
JWL,256.61,NEUTRAL,50,-,-,44.1,12.6,0.2,-0.03,-10.16,44.2,-9.1792,-9.1257,-0.0535,14.65,-43.7,None,Capital Goods
JUBLINGREA,579.15,NEUTRAL,50,-,-,49.5,17.9,0.54,1.07,-4.21,34.6,-10.2111,-13.7029,3.4919,26.22,-31.5,None,Chemicals
JUBLFOOD,446.55,NEUTRAL,50,-,-,38.3,23.1,1.12,0.64,-10.29,91.7,-17.7823,-17.4907,-0.2916,17.47,-38.5,None,Consumer Services
JSWSTEEL,1141.3,NEUTRAL,50,-,-,44.7,31.5,1.12,0.08,-5.22,37.5,-22.6992,-21.1131,-1.5862,36.05,-11.2,None,Metals & Mining
JSWINFRA,241.25,NEUTRAL,50,-,-,41.8,11.0,1.19,-2.7,-6.44,31.2,-3.8393,-2.8695,-0.9698,9.37,-30.9,None,Services
JSWENERGY,491.1,WATCH,50,-,-,50.5,11.3,0.71,1.44,1.61,37.7,-0.2046,2.0477,-2.2523,18.09,-11.9,None,Power
JSL,717.8,NEUTRAL,50,-,-,45.6,17.8,0.93,1.84,-5.48,20.1,-15.063,-15.9357,0.8726,31.9,-18.7,None,Metals & Mining
JMFINANCIL,120.15,NEUTRAL,50,-,-,46.3,10.4,0.58,-0.12,-5.75,9.4,-2.789,-2.9845,0.1955,6.2,-39.3,None,Financial Services
PREMIERENE,917.35,NEUTRAL,50,-,-,68.6,29.9,0.77,-2.17,17.46,32.8,41.8053,31.2326,10.5727,35.25,-21.1,None,Capital Goods
POLYCAB,6878.0,NEUTRAL,50,-,-,37.6,28.7,0.67,-0.68,-8.56,39.5,-242.8669,-188.0785,-54.7884,267.13,-21.1,None,Capital Goods
POLICYBZR,1426.9,NEUTRAL,50,-,-,40.9,16.9,0.66,-0.43,-5.99,113.6,-22.6684,-22.1081,-0.5603,55.0,-27.9,None,Financial Services
PNBHOUSING,784.4,NEUTRAL,50,-,-,47.2,21.6,1.04,0.56,-4.71,9.4,-13.7416,-17.0367,3.2952,31.59,-31.0,None,Financial Services
PNB,104.48,NEUTRAL,50,-,-,36.9,32.9,1.16,0.46,-12.75,6.7,-4.9912,-4.312,-0.6792,4.21,-22.7,None,Financial Services
PIIND,2797.2,NEUTRAL,50,-,-,40.9,15.8,0.98,-1.68,-8.22,29.2,-80.2248,-75.0001,-5.2247,98.56,-35.1,None,Chemicals
PHOENIXLTD,1525.2,NEUTRAL,50,-,-,41.4,29.2,0.73,0.5,-8.23,50.0,-46.2387,-47.348,1.1093,56.26,-23.5,None,Realty
LAURUSLABS,1042.9,NEUTRAL,50,-,-,55.5,14.9,1.5,0.39,3.29,66.7,-1.4075,-6.7846,5.3771,38.39,-8.6,None,Healthcare
LATENTVIEW,312.1,NEUTRAL,50,-,-,53.2,47.2,15.89,19.49,-10.77,32.5,-22.8685,-28.5052,5.6367,17.78,-39.7,None,Information Technology
LALPATHLAB,1328.7,NEUTRAL,50,-,-,43.8,16.7,0.56,0.39,-3.92,42.0,-20.3407,-20.9261,0.5854,43.59,-24.6,None,Healthcare
KPRMILL,829.9,NEUTRAL,50,-,-,44.2,12.3,0.17,-0.9,-5.65,33.6,-14.4635,-16.5492,2.0857,34.45,-40.0,None,Textiles
KPIL,1106.1,WATCH,50,-,-,50.7,9.6,0.49,0.88,-0.88,22.6,-14.5301,-17.074,2.5439,48.79,-17.2,None,Construction
KIMS,626.25,NEUTRAL,50,-,-,40.2,18.5,0.6,0.22,-4.83,83.3,-13.8862,-8.8513,-5.0348,23.98,-21.6,None,Healthcare
KFINTECH,904.15,NEUTRAL,50,-,-,45.0,17.8,0.58,0.13,-6.5,45.0,-19.9797,-22.5057,2.526,35.28,-34.4,None,Financial Services
KEI,4048.1,NEUTRAL,50,-,-,39.1,24.9,1.08,-2.1,-7.98,44.8,-136.3939,-107.6654,-28.7285,181.11,-23.7,None,Capital Goods
KEC,529.5,NEUTRAL,50,-,-,42.6,21.1,0.63,1.43,-9.86,20.4,-17.7741,-18.9037,1.1296,24.6,-43.7,None,Construction
MARICO,761.35,WATCH,50,-,-,51.9,21.7,1.45,2.26,0.1,57.5,-6.5517,-6.3142,-0.2375,18.1,-6.4,None,Fast Moving Consumer Goods
NAM-INDIA,829.9,NEUTRAL,50,-,-,45.4,13.0,1.42,-4.07,-6.16,37.2,-16.6788,-16.7376,0.0588,38.96,-17.8,None,Financial Services
MUTHOOTFIN,3178.8,NEUTRAL,50,-,-,42.4,22.4,0.52,-2.37,-9.75,14.6,-81.3311,-86.696,5.365,136.14,-23.4,None,Financial Services
MRPL,182.14,WATCH,50,-,-,48.1,17.4,0.26,-1.09,0.49,14.7,-0.4227,1.3185,-1.7411,12.34,-14.1,None,Oil Gas & Consumable Fuels
MOTHERSON,106.81,NEUTRAL,50,-,-,38.3,25.5,1.22,-0.75,-10.62,33.0,-4.4123,-3.574,-0.8384,4.73,-21.3,None,Automobile and Auto Components
MMTC,55.36,NEUTRAL,50,-,-,45.1,19.7,0.31,0.33,-9.08,31.5,-1.5309,-1.5715,0.0406,3.21,-37.2,None,Services
MEDANTA,1000.4,NEUTRAL,50,-,-,39.9,20.0,1.4,1.13,-8.0,52.3,-37.5229,-34.1612,-3.3617,37.15,-31.3,None,Healthcare
MCX,2443.0,WATCH,50,-,-,49.0,13.3,0.74,-1.08,-0.21,98.0,-4.4323,9.7588,-14.1911,105.47,-9.7,None,Financial Services
MAZDOCK,2264.6,NEUTRAL,50,-,-,47.7,13.9,0.95,-2.31,-3.63,37.9,-38.5854,-29.1185,-9.4669,112.07,-39.6,None,Capital Goods
NMDC,78.08,WATCH,50,-,-,48.5,13.2,1.13,-0.12,-1.55,9.9,-0.6541,-0.5963,-0.0578,2.7,-7.2,None,Metals & Mining
M&M,3011.7,NEUTRAL,50,-,-,41.8,27.5,0.81,-0.65,-10.1,21.6,-104.8252,-110.0275,5.2023,109.34,-21.6,None,Automobile and Auto Components
LTTS,3347.5,NEUTRAL,50,-,-,50.9,25.5,0.2,0.71,-4.08,28.2,-71.0154,-101.0662,30.0508,148.82,-29.2,None,Information Technology
LTFOODS,386.05,WATCH,50,-,-,50.0,20.7,0.08,0.53,-0.83,20.6,-5.0194,-5.0323,0.0129,18.81,-25.0,None,Fast Moving Consumer Goods
LTF,240.35,NEUTRAL,50,-,-,35.6,24.2,0.96,-1.75,-13.66,21.5,-10.6119,-9.2222,-1.3898,10.32,-27.0,None,Financial Services
LT,3613.1,NEUTRAL,50,-,-,44.9,29.8,0.83,0.16,-7.53,28.2,-125.1123,-140.8725,15.7602,134.85,-18.6,None,Construction
LLOYDSME,1388.3,NEUTRAL,50,-,-,65.2,17.2,1.28,3.02,15.42,31.6,34.7305,16.371,18.3595,63.36,-13.9,None,Metals & Mining
POLYMED,1334.2,NEUTRAL,50,-,-,53.1,21.4,1.2,3.97,-2.34,39.1,-29.0133,-41.3646,12.3513,67.35,-54.5,None,Healthcare
ADANIPOWER,159.97,NEUTRAL,50,-,-,65.1,14.4,1.78,1.82,10.47,27.3,3.3876,2.4641,0.9235,6.29,-12.4,None,Power
ADANIPORTS,1377.6,NEUTRAL,50,-,-,46.7,17.5,1.08,-0.56,-4.86,23.9,-33.0944,-35.2738,2.1793,49.84,-13.0,None,Services
ADANIENT,1834.2,NEUTRAL,50,-,-,37.8,37.5,0.84,-0.45,-10.91,16.6,-80.4983,-71.7282,-8.77,72.71,-31.9,None,Metals & Mining
NESTLEIND,1191.3,NEUTRAL,50,-,-,40.7,30.2,1.03,0.89,-5.63,70.4,-24.3956,-24.619,0.2234,27.94,-10.8,None,Fast Moving Consumer Goods
NCC,141.71,NEUTRAL,50,-,-,48.8,23.4,0.52,2.25,-3.31,12.3,-3.1316,-3.0722,-0.0594,6.37,-40.9,None,Construction
NAVINFLUOR,5891.0,NEUTRAL,50,-,-,41.4,16.5,1.04,-2.37,-5.52,54.6,-71.8753,-37.3902,-34.4851,249.03,-15.4,None,Chemicals
NAVA,560.1,WATCH,50,-,-,50.3,10.6,0.76,-0.6,-0.05,17.8,-2.9708,-3.1487,0.1779,23.21,-23.4,None,Power
PARADEEP,115.37,NEUTRAL,50,-,-,51.0,16.2,0.85,-0.47,-3.6,11.4,-2.1337,-3.3753,1.2416,5.83,-50.6,None,Chemicals
PAGEIND,33945.0,NEUTRAL,50,-,-,62.0,21.7,3.14,4.06,4.09,50.5,16.387,-317.2019,333.589,979.28,-32.2,None,Textiles
ONGC,287.2,NEUTRAL,50,-,-,67.5,36.9,0.74,-0.3,7.94,9.5,4.4144,2.6215,1.7929,8.0,-2.0,None,Oil Gas & Consumable Fuels
ONESOURCE,1404.5,NEUTRAL,50,-,-,49.3,17.6,0.31,-2.22,3.89,767.5,10.694,15.5338,-4.8397,93.15,-37.5,None,Healthcare
OLECTRA,1020.1,WATCH,50,-,-,51.9,24.9,0.34,-0.56,1.22,58.8,6.8832,-2.0426,8.9257,57.5,-40.5,None,Automobile and Auto Components
PETRONET,254.69,NEUTRAL,50,-,-,40.3,28.3,0.34,-1.24,-11.11,10.5,-12.2092,-10.1316,-2.0775,12.04,-22.0,None,Oil Gas & Consumable Fuels
PERSISTENT,5227.7,NEUTRAL,50,-,-,60.8,29.2,1.26,3.54,-1.66,47.2,-55.6536,-151.2111,95.5575,196.78,-20.5,None,Information Technology
PCBL,258.93,NEUTRAL,50,-,-,47.4,18.9,0.33,0.51,-6.87,38.3,-9.6192,-10.86,1.2408,16.15,-40.7,None,Chemicals
PAYTM,1006.0,NEUTRAL,50,-,-,43.7,30.1,0.9,0.89,-9.62,,-32.497,-34.7456,2.2486,45.86,-27.2,None,Financial Services
ADANIENSOL,941.6,NEUTRAL,50,-,-,43.1,10.4,0.92,-1.57,-3.41,50.5,-10.8821,-3.9854,-6.8967,40.5,-11.8,None,Power
OIL,480.15,WATCH,50,-,-,53.9,21.0,0.9,1.43,1.92,13.4,1.7388,1.946,-0.2072,18.09,-7.0,None,Oil Gas & Consumable Fuels
OFSS,6992.5,NEUTRAL,50,-,-,55.9,22.3,0.83,1.59,-0.47,24.6,-34.8272,-110.307,75.4798,242.3,-28.6,None,Information Technology
