Ticker,Change,Date_Changed
GALLANTT,WEAK BUY → STRONG BUY,2026-04-23 06:28
NTPC,WEAK BUY → STRONG BUY,2026-04-23 06:28
DRREDDY,WEAK SELL → STRONG BUY,2026-04-23 06:28
BRIGADE,WEAK BUY → STRONG BUY,2026-04-23 06:28
INOXWIND,WEAK BUY → STRONG BUY,2026-04-23 06:28
CANFINHOME,WEAK BUY → STRONG BUY,2026-04-23 06:28
RAILTEL,WEAK BUY → STRONG BUY,2026-04-23 06:28
HAL,WEAK BUY → STRONG BUY,2026-04-23 06:28
RECLTD,WEAK BUY → STRONG BUY,2026-04-23 06:28
ALKEM,WEAK BUY → STRONG BUY,2026-04-23 06:28
SAGILITY,WATCH → STRONG BUY,2026-04-23 06:28
AADHARHFC,WEAK BUY → STRONG BUY,2026-04-23 06:28
NEWGEN,WATCH → STRONG BUY,2026-04-23 06:28
IFCI,WEAK BUY → STRONG BUY,2026-04-23 06:28
ASTERDM,WEAK BUY → STRONG BUY,2026-04-23 06:28
ZYDUSLIFE,WEAK BUY → STRONG BUY,2026-04-23 06:28
LTF,WEAK BUY → STRONG BUY,2026-04-23 06:28
POLYCAB,WEAK BUY → STRONG BUY,2026-04-23 06:28
INDGN,WEAK BUY → STRONG BUY,2026-04-23 06:28
SCHNEIDER,STRONG BUY → WEAK BUY,2026-04-23 06:28
NESTLEIND,STRONG BUY → WEAK BUY,2026-04-23 06:28
CANBK,STRONG BUY → WEAK BUY,2026-04-23 06:28
COALINDIA,STRONG BUY → WEAK BUY,2026-04-23 06:28
SHYAMMETL,WATCH → WEAK BUY,2026-04-23 06:28
JINDALSTEL,STRONG BUY → WEAK BUY,2026-04-23 06:28
JSWSTEEL,STRONG BUY → WEAK BUY,2026-04-23 06:28
STARHEALTH,STRONG BUY → WEAK BUY,2026-04-23 06:28
CGPOWER,STRONG BUY → WEAK BUY,2026-04-23 06:28
TORNTPOWER,STRONG BUY → WEAK BUY,2026-04-23 06:28
