Ticker,Sector,Close,Change_1D_pct,Volume_Today,Avg_Vol_20D,Vol_Ratio
360ONE,Financial Services,1113.3,3.42,2641396,1255005,2.1
3MINDIA,Diversified,31410.0,0.46,3143,5019,0.63
ABB,Capital Goods,7029.5,2.12,558727,384605,1.45
ACC,Construction Materials,1432.2,-0.73,497706,283862,1.75
ACMESOLAR,Power,304.65,5.98,3736873,2853031,1.31
AIAENG,Capital Goods,3961.5,0.92,22354,105032,0.21
APLAPOLLO,Capital Goods,2105.7,2.95,725274,669823,1.08
AUBANK,Financial Services,990.6,0.68,1186483,2787162,0.43
AWL,Fast Moving Consumer Goods,185.01,1.6,5809151,5221500,1.11
AADHARHFC,Financial Services,496.45,0.99,313299,348997,0.9
AARTIIND,Chemicals,440.85,0.67,784552,993639,0.79
AAVAS,Financial Services,1347.9,3.03,80780,221718,0.36
ABBOTINDIA,Healthcare,25785.0,-0.29,15046,9903,1.52
ACE,Capital Goods,917.05,0.21,225650,321629,0.7
ACUTAAS,Healthcare,2361.7,0.91,323365,660195,0.49
ADANIENSOL,Power,1259.8,3.04,4942105,2841961,1.74
ADANIENT,Metals & Mining,2218.3,0.66,2408349,2694548,0.89
ADANIGREEN,Power,1127.3,0.75,5882425,5052915,1.16
ADANIPORTS,Services,1573.4,1.52,6024052,3620288,1.66
ADANIPOWER,Power,198.5,2.75,94956625,49862789,1.9
ATGL,Oil Gas & Consumable Fuels,632.9,5.91,8865094,7512868,1.18
ABCAPITAL,Financial Services,340.4,0.72,2521479,4581452,0.55
ABFRL,Consumer Services,64.11,0.52,5748857,7996202,0.72
ABLBL,Consumer Services,105.84,0.25,425160,1465325,0.29
ABREL,Realty,1420.4,-0.11,88188,457812,0.19
ABSLAMC,Financial Services,1068.25,1.76,371302,364882,1.02
CPPLUS,Capital Goods,2264.3,7.91,1430534,451085,3.17
AEGISLOG,Oil Gas & Consumable Fuels,709.3,7.54,6929914,1689642,4.1
AEGISVOPAK,Oil Gas & Consumable Fuels,200.76,1.52,1062346,1004465,1.06
AFCONS,Construction,333.6,-3.85,1789707,2768255,0.65
AFFLE,Information Technology,1468.2,1.48,580398,393104,1.48
AJANTPHARM,Healthcare,2790.2,-1.32,114512,101700,1.13
ALKEM,Healthcare,5582.0,0.22,126039,125882,1.0
ABDL,Fast Moving Consumer Goods,573.8,6.36,1080212,726249,1.49
ARE&M,Automobile and Auto Components,778.55,0.76,572476,581587,0.98
AMBER,Consumer Durables,7958.5,3.16,393817,357516,1.1
AMBUJACEM,Construction Materials,459.0,0.21,1899333,3605176,0.53
ANANDRATHI,Financial Services,3689.8,1.57,262585,328429,0.8
ANANTRAJ,Realty,513.4,0.67,1443328,2326066,0.62
