Ticker,Sector,PE_Ratio,EPS_TTM,Market_Cap_Cr,PB_Ratio,ROE_pct,Debt_Equity,Div_Yield,Revenue_Growth,Current_Ratio
360ONE,Financial Services,35.436344,29.22,42054.0,4.479733,,161.977,171.0,26.9,
3MINDIA,Diversified,98.055305,335.27,37034.0,22.996393,,6.416,49.0,12.7,
ABB,Capital Goods,96.15969,78.9,160775.0,20.517494,22.39,1.082,52.0,5.7,2.049
ACC,Construction Materials,10.114404,140.73,26730.0,1.3409718,,2.435,52.0,9.4,
ACMESOLAR,Power,38.052433,8.01,18449.0,3.8590093,,271.784,7.0,42.3,
AIAENG,Capital Goods,32.52408,124.6,37818.0,5.133464,,13.852,39.0,0.1,
APLAPOLLO,Capital Goods,48.032825,42.65,56881.0,12.350339,,15.534,27.0,7.0,
AUBANK,Financial Services,33.957253,30.88,78349.0,4.269909,,,10.0,27.8,
AWL,Fast Moving Consumer Goods,27.178328,7.29,25634.0,2.5899684,,11.063,0.0,10.3,
AADHARHFC,Financial Services,21.038628,23.3,21358.0,3.075668,,255.35,0.0,20.0,
AARTIIND,Chemicals,44.98077,10.4,16984.0,2.983209,,69.555,21.0,26.0,
AAVAS,Financial Services,18.503252,78.37,11497.0,2.4527538,,307.971,0.0,17.8,
ABBOTINDIA,Healthcare,35.43329,716.84,53973.0,13.457125,,4.549,187.0,6.8,
ACE,Capital Goods,26.049002,35.51,11009.0,6.1730046,,8.005,21.0,-2.3,
ACUTAAS,Healthcare,68.55546,34.89,19583.0,13.858535,,0.58,6.0,43.0,
ADANIENSOL,Power,74.016655,18.61,165471.0,7.084263,,186.654,0.0,15.4,
ADANIENT,Metals & Mining,20.798733,110.55,315339.0,5.1598935,,177.767,6.0,8.6,
ADANIGREEN,Power,142.47394,8.63,202529.0,10.74481,,296.223,0.0,10.7,
ADANIPORTS,Services,27.801285,57.67,369394.0,5.164206,19.41,81.556,44.0,21.9,
ADANIPOWER,Power,36.749577,5.87,416009.0,7.1225276,,81.251,0.0,-8.9,
ATGL,Oil Gas & Consumable Fuels,107.89744,5.85,69420.0,15.360281,,44.513,4.0,16.4,
ABCAPITAL,Financial Services,26.466818,13.26,91967.0,2.8522782,,459.779,0.0,31.4,
ABFRL,Consumer Services,,-6.98,7775.0,1.2405387,,84.682,0.0,-45.6,
ABLBL,Consumer Services,,,13044.0,10.1111,,266.809,0.0,9.6,
ABREL,Realty,,-30.87,15756.0,4.1498117,,144.576,14.0,-91.5,
ABSLAMC,Financial Services,29.53263,35.09,29959.0,8.392997,,1.929,235.0,16.3,
CPPLUS,Capital Goods,105.41628,21.62,26847.0,16.109674,,8.041,0.0,37.3,
AEGISLOG,Oil Gas & Consumable Fuels,32.328766,21.9,24851.0,4.180765,,28.45,112.0,1.1,
AEGISVOPAK,Oil Gas & Consumable Fuels,155.2,1.25,21495.0,4.503459,,42.268,0.0,22.3,
AFCONS,Construction,26.702126,12.22,12001.0,2.239472,,66.143,76.0,-7.3,
AFFLE,Information Technology,45.915493,31.24,20173.0,6.1780987,,1.18,0.0,19.2,
AJANTPHARM,Healthcare,34.354897,81.15,34848.0,8.070436,,5.698,201.0,20.0,
ALKEM,Healthcare,27.8033,198.07,65844.0,4.9334207,,17.056,91.0,10.7,
ABDL,Fast Moving Consumer Goods,58.64159,9.57,15697.0,10.386053,,66.738,65.0,3.0,
ARE&M,Automobile and Auto Components,22.62063,40.62,16819.0,2.17307,,4.005,120.0,4.2,
AMBER,Consumer Durables,166.2751,46.82,27397.0,7.5009613,,74.27,0.0,37.9,
AMBUJACEM,Construction Materials,30.126837,14.98,112140.0,1.983309,,1.829,43.0,10.2,
ANANDRATHI,Financial Services,77.05407,46.98,30053.0,36.976883,46.74,8.25,39.0,47.6,3.83
ANANTRAJ,Realty,33.745884,15.19,18447.0,3.9993134,,12.727,14.0,20.0,
ANGELONE,Financial Services,32.841785,9.86,29495.0,4.8154535,15.53,129.314,213.0,30.0,1.766
ANTHEM,Healthcare,87.138695,8.58,41997.0,15.244786,,3.997,0.0,-15.0,
ANURAS,Chemicals,88.4466,15.45,15577.0,4.827803,,37.505,11.0,31.3,
APARINDS,Capital Goods,49.51173,241.67,48063.0,9.905059,,14.499,43.0,16.2,
APOLLOHOSP,Healthcare,61.240646,125.66,110649.0,12.167703,,83.606,26.0,17.2,
APOLLOTYRE,Automobile and Auto Components,29.660496,14.58,27356.0,1.7651885,,29.09,196.0,11.8,
APTUS,Financial Services,14.633597,17.74,12999.0,2.7816174,,157.024,172.0,26.0,
ASAHIINDIA,Automobile and Auto Components,70.873146,12.14,21934.0,5.92252,,77.144,23.0,11.7,
